timestamp,open,high,low,close,volume
1700000000,2903.65,2908.14,2896.77,2899.09,840
1700003600,2899.34,2903.12,2896.35,2896.69,1273
1700007200,2894.46,2898.58,2891.31,2894.7,874
1700010800,2895.81,2897.5,2891.58,2892.4,687
1700014400,2887.63,2895.45,2884.78,2890.69,1782
1700018000,2889.46,2892.14,2879.6,2882.61,632
1700021600,2886.91,2888.66,2882.57,2887.04,1951
1700025200,2885.2,2887.63,2882.32,2886.31,826
1700028800,2890.36,2891.49,2883.54,2884.82,1632
1700032400,2880.15,2884.49,2871.03,2873.86,603
1700036000,2871.46,2875.94,2860.78,2863.76,1242
1700039600,2867.96,2871.09,2864.46,2864.74,1059
1700043200,2869.07,2871.64,2865.71,2868.77,955
1700046800,2866.28,2876.09,2863.46,2871.79,1553
1700050400,2873.01,2876.22,2867.04,2871.85,1747
1700054000,2875.57,2876.2,2866.03,2868.37,1875
1700057600,2873.29,2873.32,2868.8,2873.18,1632
1700061200,2877.73,2880.84,2874.48,2880.5,697
1700064800,2878.99,2885.08,2878.91,2881.46,889
1700068400,2878.19,2879.68,2876.02,2877.0,1577
1700072000,2877.23,2880.26,2873.96,2877.64,1786
1700075600,2880.22,2885.64,2879.0,2883.7,2000
1700079200,2884.05,2884.12,2871.43,2876.42,1673
1700082800,2871.8,2878.07,2868.69,2874.39,915
1700086400,2872.27,2881.29,2870.4,2879.0,1891
1700090000,2883.16,2893.4,2881.87,2890.6,1601
1700093600,2887.73,2895.36,2883.1,2893.18,1229
1700097200,2890.94,2894.74,2882.0,2885.09,655
1700100800,2887.5,2894.01,2885.51,2892.36,1908
1700104400,2894.99,2899.51,2890.76,2899.01,1182
1700108000,2897.93,2910.11,2897.3,2905.35,1453
1700111600,2904.37,2915.88,2904.28,2911.11,1285
1700115200,2911.0,2913.25,2908.22,2909.83,1583
1700118800,2909.88,2910.95,2905.33,2908.89,1587
1700122400,2911.43,2912.63,2903.22,2905.12,1312
1700126000,2909.58,2914.87,2905.43,2913.09,781
1700129600,2913.46,2916.58,2905.22,2905.93,1240
1700133200,2907.31,2910.73,2900.52,2905.21,1614
1700136800,2909.29,2910.57,2904.83,2907.27,889
1700140400,2902.85,2910.3,2898.5,2906.48,1190
1700144000,2911.04,2916.21,2908.38,2915.24,502
1700147600,2913.87,2917.33,2908.55,2912.43,1510
1700151200,2913.05,2916.25,2909.8,2915.6,1916
1700154800,2918.33,2918.38,2909.02,2910.73,572
1700158400,2914.34,2920.66,2911.85,2916.41,575
1700162000,2912.19,2913.68,2903.21,2907.45,1617
1700165600,2908.07,2912.56,2904.05,2907.89,920
1700169200,2906.34,2913.24,2905.44,2911.73,609
1700172800,2907.66,2915.09,2907.1,2911.39,1951
1700176400,2916.21,2924.15,2912.28,2921.08,1811
1700180000,2921.23,2926.26,2918.9,2924.02,1724
1700183600,2922.37,2923.82,2913.46,2918.28,874
1700187200,2917.94,2919.15,2910.29,2910.47,1790
1700190800,2914.99,2915.82,2909.57,2910.06,1609
1700194400,2912.98,2916.75,2910.97,2913.0,576
1700198000,2915.59,2919.49,2912.41,2915.58,1701
1700201600,2910.76,2921.4,2907.35,2918.54,742
1700205200,2923.25,2933.89,2918.42,2929.58,535
1700208800,2932.09,2936.21,2926.22,2927.61,1091
1700212400,2922.63,2923.52,2919.55,2920.39,585
1700216000,2917.46,2919.15,2910.4,2912.86,993
1700219600,2917.65,2922.08,2915.95,2918.11,1265
1700223200,2922.87,2925.7,2922.82,2922.91,1673
1700226800,2920.16,2923.7,2907.91,2912.44,1782
1700230400,2907.96,2911.89,2899.45,2902.61,1046
1700234000,2907.06,2908.81,2903.6,2903.77,1910
1700237600,2901.43,2904.45,2896.06,2898.37,795
1700241200,2896.53,2905.23,2892.72,2904.32,1517
1700244800,2904.57,2909.97,2900.26,2909.0,591
1700248400,2912.71,2917.22,2909.01,2909.67,655
1700252000,2910.93,2920.64,2909.08,2916.8,637
1700255600,2913.27,2918.12,2912.63,2912.83,1880
1700259200,2917.73,2921.65,2908.56,2909.84,1293
1700262800,2909.01,2910.25,2902.47,2903.55,1478
1700266400,2900.72,2910.22,2895.73,2907.02,1700
1700270000,2902.96,2905.54,2894.78,2896.06,1537
1700273600,2891.85,2897.85,2891.73,2893.15,522
1700277200,2898.0,2898.8,2893.89,2898.54,1982
1700280800,2894.74,2900.06,2892.88,2899.7,1329
1700284400,2895.06,2896.21,2887.3,2891.35,1832
1700288000,2889.98,2892.84,2885.18,2885.48,766
1700291600,2888.51,2891.85,2882.21,2885.83,1147
1700295200,2882.04,2886.72,2881.77,2886.14,1870
1700298800,2882.35,2889.34,2881.27,2885.13,1285
1700302400,2887.08,2895.64,2882.49,2894.54,1057
1700306000,2891.35,2900.6,2889.75,2898.56,1962
1700309600,2895.7,2901.74,2894.8,2898.81,1183
1700313200,2894.45,2898.64,2886.2,2890.37,735
1700316800,2885.59,2894.09,2883.9,2890.94,1190
1700320400,2886.76,2892.41,2881.81,2891.33,1817
1700324000,2887.22,2890.64,2878.66,2883.23,847
1700327600,2879.23,2891.32,2874.82,2887.15,1645
1700331200,2890.92,2897.84,2890.41,2894.17,1077
1700334800,2891.23,2891.9,2889.41,2889.94,1014
1700338400,2887.97,2896.3,2886.56,2895.07,896
1700342000,2897.46,2903.5,2893.91,2901.4,1489
1700345600,2899.09,2910.06,2894.69,2905.69,1597
1700349200,2907.66,2908.82,2902.22,2902.56,633
1700352800,2906.98,2915.1,2903.51,2914.36,941
1700356400,2919.23,2920.59,2908.8,2911.37,1664
1700360000,2910.38,2915.76,2910.09,2915.5,1281
